cmake_minimum_required (VERSION 2.6)

project (SuperBible6)
TARGET_LINK_LIBRARIES(shadowmapping ${COMMON_LIBS})

add_executable(shapedpoints src/shapedpoints/shapedpoints.cpp)
TARGET_LINK_LIBRARIES(shapedpoints ${COMMON_LIBS})

add_executable(simpleclear src/simpleclear/simpleclear.cpp)
TARGET_LINK_LIBRARIES(simpleclear ${COMMON_LIBS})

add_executable(simpletexcoords src/simpletexcoords/simpletexcoords.cpp)
TARGET_LINK_LIBRARIES(simpletexcoords ${COMMON_LIBS})

add_executable(simpletexture src/simpletexture/simpletexture.cpp)
TARGET_LINK_LIBRARIES(simpletexture ${COMMON_LIBS})

add_executable(singlepoint src/singlepoint/singlepoint.cpp)
TARGET_LINK_LIBRARIES(singlepoint ${COMMON_LIBS})

add_executable(singletri src/singletri/singletri.cpp)
TARGET_LINK_LIBRARIES(singletri ${COMMON_LIBS})

add_executable(spinnycube src/spinnycube/spinnycube.cpp)
TARGET_LINK_LIBRARIES(spinnycube ${COMMON_LIBS})

add_executable(springmass src/springmass/springmass.cpp)
TARGET_LINK_LIBRARIES(springmass ${COMMON_LIBS})

add_executable(ssao src/ssao/ssao.cpp)
TARGET_LINK_LIBRARIES(ssao ${COMMON_LIBS})

add_executable(starfield src/starfield/starfield.cpp)
TARGET_LINK_LIBRARIES(starfield ${COMMON_LIBS})

add_executable(stereo src/stereo/stereo.cpp)
TARGET_LINK_LIBRARIES(stereo ${COMMON_LIBS})

add_executable(subroutines src/subroutines/subroutines.cpp)
TARGET_LINK_LIBRARIES(subroutines ${COMMON_LIBS})

add_executable(tessellatedcube src/tessellatedcube/tessellatedcube.cpp)
TARGET_LINK_LIBRARIES(tessellatedcube ${COMMON_LIBS})

add_executable(tessellatedgstri src/tessellatedgstri/tessellatedgstri.cpp)
TARGET_LINK_LIBRARIES(tessellatedgstri ${COMMON_LIBS})

add_executable(tessellatedtri src/tessellatedtri/tessellatedtri.cpp)
TARGET_LINK_LIBRARIES(tessellatedtri ${COMMON_LIBS})

add_executable(tessmodes src/tessmodes/tessmodes.cpp)
TARGET_LINK_LIBRARIES(tessmodes ${COMMON_LIBS})

add_executable(tesssubdivmodes src/tesssubdivmodes/tesssubdivmodes.cpp)
TARGET_LINK_LIBRARIES(tesssubdivmodes ${COMMON_LIBS})

add_executable(toonshading src/toonshading/toonshading.cpp)
TARGET_LINK_LIBRARIES(toonshading ${COMMON_LIBS})

add_executable(tunnel src/tunnel/tunnel.cpp)
TARGET_LINK_LIBRARIES(tunnel ${COMMON_LIBS})

# add_executable(win32raw src/win32raw/win32raw.cpp)
# TARGET_LINK_LIBRARIES(win32raw)

add_executable(wrapmodes src/wrapmodes/wrapmodes.cpp)
TARGET_LINK_LIBRARIES(wrapmodes ${COMMON_LIBS})

add_executable(xraw src/xraw/xraw.c)
TARGET_LINK_LIBRARIES(xraw GL m)

IF (${CMAKE_SYSTEM_NAME} MATCHES "Linux")
  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -D_LINUX")
ENDIF (${CMAKE_SYSTEM_NAME} MATCHES "Linux")

include_directories( include )
include_directories( extern/glfw-2.7.6/include )

ADD_CUSTOM_TARGET(debug ${CMAKE_COMMAND} -DCMAKE_BUILD_TYPE:STRING=Debug ${PROJECT_SOURCE_DIR})
ADD_CUSTOM_TARGET(release ${CMAKE_COMMAND} -DCMAKE_BUILD_TYPE:STRING=Release ${PROJECT_SOURCE_DIR})

